ROOT {A5?}
    1 (1)
    2 {A2?}
        1 {A1?}
            1 (1)
            2 (0)
            3 (0)
        2 {A1?}
            1 (0)
            2 (1)
            3 (0)
        3 {A1?}
            1 (0)
            2 (0)
            3 (1)
    3 {A6?}
        1 {A4?}
            1 (0)
            2 {A1?}
                1 {A2?}
                    1 (1)
                    2 (0)
                    3 (0)
                2 {A2?}
                    1 (0)
                    2 (1)
                    3 (0)
                3 {A2?}
                    1 (0)
                    2 (0)
                    3 (1)
            3 {A1?}
                1 (0)
                2 {A2?}
                    1 (0)
                    2 (1)
                    3 (0)
                3 {A2?}
                    1 (0)
                    2 (0)
                    3 (1)
        2 {A1?}
            1 {A2?}
                1 (1)
                2 (0)
                3 (0)
            2 {A2?}
                1 (0)
                2 (1)
                3 (1)
            3 {A2?}
                1 (0)
                2 (0)
                3 (1)
    4 {A2?}
        1 {A1?}
            1 (1)
            2 (0)
            3 (0)
        2 {A1?}
            1 (0)
            2 (1)
            3 (0)
        3 {A1?}
            1 (0)
            2 (0)
            3 (1)
